################################################################
# 그룹 a · popular · city · size1146 · forced
# 채취: 2026-08-11 00:16:06
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9007)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=948 rows=11) (actual time=0.865..0.919 rows=11 loops=1)
    -> Nested loop inner join  (cost=948 rows=1800) (actual time=0.864..0.918 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=363 rows=1800) (actual time=0.841..0.843 rows=47 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=363 rows=1800) (actual time=0.0303..0.518 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0285..0.399 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9007)  (cost=0.25 rows=1) (actual time=0.00148..0.00148 rows=0.234 loops=47)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=948 rows=11) (actual time=0.846..0.905 rows=11 loops=1)
    -> Nested loop inner join  (cost=948 rows=1800) (actual time=0.845..0.904 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=363 rows=1800) (actual time=0.822..0.824 rows=47 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=363 rows=1800) (actual time=0.0282..0.525 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0265..0.394 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9007)  (cost=0.25 rows=1) (actual time=0.00159..0.0016 rows=0.234 loops=47)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=948 rows=11) (actual time=0.793..0.849 rows=11 loops=1)
    -> Nested loop inner join  (cost=948 rows=1800) (actual time=0.792..0.848 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=363 rows=1800) (actual time=0.768..0.771 rows=47 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=363 rows=1800) (actual time=0.0263..0.481 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0247..0.372 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9007)  (cost=0.25 rows=1) (actual time=0.00152..0.00152 rows=0.234 loops=47)
