################################################################
# popular · R=600 · ratio=0.30 · tag_size=180 (tag_id=9008) · forced
# towns: 301,302,303,304,305,306
# 채취: 2026-08-11 11:50:06
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9008)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=316 rows=11) (actual time=0.358..0.703 rows=11 loops=1)
    -> Nested loop inner join  (cost=316 rows=600) (actual time=0.357..0.702 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=121 rows=600) (actual time=0.299..0.32 rows=409 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306)) and (ps.score_calculated_at is not null))  (cost=121 rows=600) (actual time=0.0251..0.193 rows=600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (4 more)  (cost=121 rows=600) (actual time=0.0237..0.15 rows=600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9008)  (cost=0.25 rows=1) (actual time=848e-6..849e-6 rows=0.0269 loops=409)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=316 rows=11) (actual time=0.361..0.694 rows=11 loops=1)
    -> Nested loop inner join  (cost=316 rows=600) (actual time=0.361..0.693 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=121 rows=600) (actual time=0.299..0.319 rows=409 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306)) and (ps.score_calculated_at is not null))  (cost=121 rows=600) (actual time=0.0269..0.185 rows=600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (4 more)  (cost=121 rows=600) (actual time=0.0253..0.144 rows=600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9008)  (cost=0.25 rows=1) (actual time=839e-6..840e-6 rows=0.0269 loops=409)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=316 rows=11) (actual time=0.39..0.745 rows=11 loops=1)
    -> Nested loop inner join  (cost=316 rows=600) (actual time=0.389..0.744 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=121 rows=600) (actual time=0.325..0.345 rows=409 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306)) and (ps.score_calculated_at is not null))  (cost=121 rows=600) (actual time=0.028..0.212 rows=600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (4 more)  (cost=121 rows=600) (actual time=0.0262..0.169 rows=600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9008)  (cost=0.25 rows=1) (actual time=889e-6..889e-6 rows=0.0269 loops=409)
