################################################################
# popular · R=1800 · ratio=0.15 · tag_size=270 (tag_id=9012) · forced
# towns: 301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318
# 채취: 2026-08-11 11:50:21
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9012)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=948 rows=11) (actual time=0.894..1.1 rows=11 loops=1)
    -> Nested loop inner join  (cost=948 rows=1800) (actual time=0.893..1.1 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=363 rows=1800) (actual time=0.828..0.84 rows=242 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=363 rows=1800) (actual time=0.0262..0.524 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0247..0.391 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9012)  (cost=0.25 rows=1) (actual time=975e-6..976e-6 rows=0.0455 loops=242)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=948 rows=11) (actual time=0.907..1.1 rows=11 loops=1)
    -> Nested loop inner join  (cost=948 rows=1800) (actual time=0.907..1.1 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=363 rows=1800) (actual time=0.842..0.854 rows=242 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=363 rows=1800) (actual time=0.027..0.526 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0256..0.405 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9012)  (cost=0.25 rows=1) (actual time=936e-6..937e-6 rows=0.0455 loops=242)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=948 rows=11) (actual time=0.911..1.11 rows=11 loops=1)
    -> Nested loop inner join  (cost=948 rows=1800) (actual time=0.911..1.11 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=363 rows=1800) (actual time=0.844..0.856 rows=242 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=363 rows=1800) (actual time=0.026..0.531 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0247..0.411 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9012)  (cost=0.25 rows=1) (actual time=987e-6..987e-6 rows=0.0455 loops=242)
