################################################################
# popular · R=600 · ratio=0.64 · tag_size=384 (tag_id=9015) · forced
# towns: 301,302,303,304,305,306
# 채취: 2026-08-11 11:50:09
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9015)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=316 rows=11) (actual time=0.352..0.53 rows=11 loops=1)
    -> Nested loop inner join  (cost=316 rows=600) (actual time=0.351..0.529 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=121 rows=600) (actual time=0.321..0.331 rows=187 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306)) and (ps.score_calculated_at is not null))  (cost=121 rows=600) (actual time=0.0279..0.21 rows=600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (4 more)  (cost=121 rows=600) (actual time=0.0262..0.168 rows=600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9015)  (cost=0.25 rows=1) (actual time=970e-6..972e-6 rows=0.0588 loops=187)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=316 rows=11) (actual time=0.353..0.547 rows=11 loops=1)
    -> Nested loop inner join  (cost=316 rows=600) (actual time=0.352..0.545 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=121 rows=600) (actual time=0.327..0.338 rows=187 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306)) and (ps.score_calculated_at is not null))  (cost=121 rows=600) (actual time=0.0286..0.211 rows=600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (4 more)  (cost=121 rows=600) (actual time=0.0268..0.164 rows=600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9015)  (cost=0.25 rows=1) (actual time=0.00102..0.00102 rows=0.0588 loops=187)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=316 rows=11) (actual time=0.361..0.551 rows=11 loops=1)
    -> Nested loop inner join  (cost=316 rows=600) (actual time=0.361..0.55 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=121 rows=600) (actual time=0.333..0.343 rows=187 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306)) and (ps.score_calculated_at is not null))  (cost=121 rows=600) (actual time=0.0305..0.215 rows=600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (4 more)  (cost=121 rows=600) (actual time=0.0284..0.168 rows=600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9015)  (cost=0.25 rows=1) (actual time=0.00101..0.00101 rows=0.0588 loops=187)
