################################################################
# popular · R=1000 · ratio=0.15 · tag_size=150 (tag_id=9006) · forced
# towns: 301,302,303,304,305,306,307,308,309,310
# 채취: 2026-08-11 11:50:12
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9006)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=527 rows=11) (actual time=0.482..0.838 rows=11 loops=1)
    -> Nested loop inner join  (cost=527 rows=1000) (actual time=0.481..0.837 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=202 rows=1000) (actual time=0.458..0.476 rows=364 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310)) and (ps.score_calculated_at is not null))  (cost=202 rows=1000) (actual time=0.0298..0.292 rows=1000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (8 more)  (cost=202 rows=1000) (actual time=0.0281..0.226 rows=1000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9006)  (cost=0.25 rows=1) (actual time=912e-6..913e-6 rows=0.0302 loops=364)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=527 rows=11) (actual time=0.485..0.832 rows=11 loops=1)
    -> Nested loop inner join  (cost=527 rows=1000) (actual time=0.485..0.831 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=202 rows=1000) (actual time=0.46..0.479 rows=364 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310)) and (ps.score_calculated_at is not null))  (cost=202 rows=1000) (actual time=0.0297..0.293 rows=1000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (8 more)  (cost=202 rows=1000) (actual time=0.028..0.228 rows=1000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9006)  (cost=0.25 rows=1) (actual time=893e-6..894e-6 rows=0.0302 loops=364)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=527 rows=11) (actual time=0.517..0.91 rows=11 loops=1)
    -> Nested loop inner join  (cost=527 rows=1000) (actual time=0.517..0.909 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=202 rows=1000) (actual time=0.492..0.511 rows=364 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310)) and (ps.score_calculated_at is not null))  (cost=202 rows=1000) (actual time=0.0306..0.314 rows=1000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (8 more)  (cost=202 rows=1000) (actual time=0.0289..0.243 rows=1000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9006)  (cost=0.25 rows=1) (actual time=0.00101..0.00101 rows=0.0302 loops=364)
