################################################################
# popular · R=600 · ratio=0.22 · tag_size=132 (tag_id=9005) · forced
# towns: 301,302,303,304,305,306
# 채취: 2026-08-11 11:50:05
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9005)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=316 rows=11) (actual time=0.364..0.78 rows=11 loops=1)
    -> Nested loop inner join  (cost=316 rows=600) (actual time=0.364..0.779 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=121 rows=600) (actual time=0.299..0.325 rows=460 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306)) and (ps.score_calculated_at is not null))  (cost=121 rows=600) (actual time=0.0253..0.192 rows=600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (4 more)  (cost=121 rows=600) (actual time=0.0238..0.149 rows=600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9005)  (cost=0.25 rows=1) (actual time=906e-6..906e-6 rows=0.0239 loops=460)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=316 rows=11) (actual time=0.372..0.782 rows=11 loops=1)
    -> Nested loop inner join  (cost=316 rows=600) (actual time=0.371..0.781 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=121 rows=600) (actual time=0.308..0.334 rows=460 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306)) and (ps.score_calculated_at is not null))  (cost=121 rows=600) (actual time=0.0285..0.199 rows=600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (4 more)  (cost=121 rows=600) (actual time=0.0269..0.157 rows=600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9005)  (cost=0.25 rows=1) (actual time=890e-6..890e-6 rows=0.0239 loops=460)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=316 rows=11) (actual time=0.369..0.793 rows=11 loops=1)
    -> Nested loop inner join  (cost=316 rows=600) (actual time=0.368..0.792 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=121 rows=600) (actual time=0.305..0.33 rows=460 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306)) and (ps.score_calculated_at is not null))  (cost=121 rows=600) (actual time=0.0266..0.197 rows=600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (4 more)  (cost=121 rows=600) (actual time=0.0251..0.153 rows=600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9005)  (cost=0.25 rows=1) (actual time=922e-6..923e-6 rows=0.0239 loops=460)
