################################################################
# popular · R=1800 · ratio=0.22 · tag_size=396 (tag_id=9016) · forced
# towns: 301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318
# 채취: 2026-08-11 11:50:22
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9016)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=948 rows=11) (actual time=0.885..1.02 rows=11 loops=1)
    -> Nested loop inner join  (cost=948 rows=1800) (actual time=0.885..1.02 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=363 rows=1800) (actual time=0.836..0.844 rows=157 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=363 rows=1800) (actual time=0.0282..0.533 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0265..0.401 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9016)  (cost=0.25 rows=1) (actual time=0.00105..0.00106 rows=0.0701 loops=157)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=948 rows=11) (actual time=0.948..1.1 rows=11 loops=1)
    -> Nested loop inner join  (cost=948 rows=1800) (actual time=0.948..1.09 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=363 rows=1800) (actual time=0.879..0.888 rows=157 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=363 rows=1800) (actual time=0.0303..0.556 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0286..0.428 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9016)  (cost=0.25 rows=1) (actual time=0.00123..0.00123 rows=0.0701 loops=157)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=948 rows=11) (actual time=0.806..0.941 rows=11 loops=1)
    -> Nested loop inner join  (cost=948 rows=1800) (actual time=0.806..0.94 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=363 rows=1800) (actual time=0.76..0.768 rows=157 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=363 rows=1800) (actual time=0.0234..0.466 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0221..0.36 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9016)  (cost=0.25 rows=1) (actual time=0.00101..0.00101 rows=0.0701 loops=157)
