################################################################
# popular · R=1000 · ratio=0.52 · tag_size=520 (tag_id=9019) · forced
# towns: 301,302,303,304,305,306,307,308,309,310
# 채취: 2026-08-11 11:50:16
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9019)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=527 rows=11) (actual time=0.494..0.619 rows=11 loops=1)
    -> Nested loop inner join  (cost=527 rows=1000) (actual time=0.494..0.618 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=202 rows=1000) (actual time=0.471..0.478 rows=151 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310)) and (ps.score_calculated_at is not null))  (cost=202 rows=1000) (actual time=0.0292..0.306 rows=1000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (8 more)  (cost=202 rows=1000) (actual time=0.0275..0.241 rows=1000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9019)  (cost=0.25 rows=1) (actual time=855e-6..857e-6 rows=0.0728 loops=151)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=527 rows=11) (actual time=0.516..0.662 rows=11 loops=1)
    -> Nested loop inner join  (cost=527 rows=1000) (actual time=0.515..0.661 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=202 rows=1000) (actual time=0.478..0.486 rows=151 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310)) and (ps.score_calculated_at is not null))  (cost=202 rows=1000) (actual time=0.0288..0.294 rows=1000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (8 more)  (cost=202 rows=1000) (actual time=0.0271..0.227 rows=1000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9019)  (cost=0.25 rows=1) (actual time=0.00108..0.00108 rows=0.0728 loops=151)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=527 rows=11) (actual time=0.487..0.638 rows=11 loops=1)
    -> Nested loop inner join  (cost=527 rows=1000) (actual time=0.487..0.637 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=202 rows=1000) (actual time=0.463..0.471 rows=151 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310)) and (ps.score_calculated_at is not null))  (cost=202 rows=1000) (actual time=0.0291..0.295 rows=1000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (8 more)  (cost=202 rows=1000) (actual time=0.0274..0.229 rows=1000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9019)  (cost=0.25 rows=1) (actual time=973e-6..974e-6 rows=0.0728 loops=151)
