################################################################
# popular · R=600 · ratio=0.15 · tag_size=90 (tag_id=9003) · forced
# towns: 301,302,303,304,305,306
# 채취: 2026-08-11 11:50:04
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9003)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=316 rows=11) (actual time=0.3..0.727 rows=9 loops=1)
    -> Nested loop inner join  (cost=316 rows=600) (actual time=0.3..0.726 rows=9 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=121 rows=600) (actual time=0.243..0.268 rows=600 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306)) and (ps.score_calculated_at is not null))  (cost=121 rows=600) (actual time=0.0219..0.158 rows=600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (4 more)  (cost=121 rows=600) (actual time=0.0205..0.123 rows=600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9003)  (cost=0.25 rows=1) (actual time=702e-6..702e-6 rows=0.015 loops=600)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=316 rows=11) (actual time=0.353..0.821 rows=9 loops=1)
    -> Nested loop inner join  (cost=316 rows=600) (actual time=0.353..0.82 rows=9 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=121 rows=600) (actual time=0.284..0.312 rows=600 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306)) and (ps.score_calculated_at is not null))  (cost=121 rows=600) (actual time=0.0249..0.187 rows=600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (4 more)  (cost=121 rows=600) (actual time=0.0233..0.149 rows=600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9003)  (cost=0.25 rows=1) (actual time=776e-6..776e-6 rows=0.015 loops=600)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=316 rows=11) (actual time=0.355..0.855 rows=9 loops=1)
    -> Nested loop inner join  (cost=316 rows=600) (actual time=0.355..0.855 rows=9 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=121 rows=600) (actual time=0.285..0.315 rows=600 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306)) and (ps.score_calculated_at is not null))  (cost=121 rows=600) (actual time=0.0249..0.183 rows=600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (4 more)  (cost=121 rows=600) (actual time=0.0233..0.143 rows=600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9003)  (cost=0.25 rows=1) (actual time=811e-6..812e-6 rows=0.015 loops=600)
