################################################################
# popular · R=1800 · ratio=0.64 · tag_size=1152 (tag_id=9030) · forced
# towns: 301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318
# 채취: 2026-08-11 11:50:26
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9030)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=948 rows=11) (actual time=0.861..0.918 rows=11 loops=1)
    -> Nested loop inner join  (cost=948 rows=1800) (actual time=0.86..0.918 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=363 rows=1800) (actual time=0.829..0.832 rows=62 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=363 rows=1800) (actual time=0.028..0.513 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0264..0.394 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9030)  (cost=0.25 rows=1) (actual time=0.00127..0.00128 rows=0.177 loops=62)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=948 rows=11) (actual time=0.859..0.918 rows=11 loops=1)
    -> Nested loop inner join  (cost=948 rows=1800) (actual time=0.859..0.916 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=363 rows=1800) (actual time=0.829..0.832 rows=62 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=363 rows=1800) (actual time=0.0282..0.514 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0265..0.393 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9030)  (cost=0.25 rows=1) (actual time=0.00126..0.00126 rows=0.177 loops=62)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=948 rows=11) (actual time=0.791..0.849 rows=11 loops=1)
    -> Nested loop inner join  (cost=948 rows=1800) (actual time=0.791..0.848 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=363 rows=1800) (actual time=0.761..0.764 rows=62 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)) and (ps.score_calculated_at is not null))  (cost=363 rows=1800) (actual time=0.025..0.468 rows=1800 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (16 more)  (cost=363 rows=1800) (actual time=0.0235..0.358 rows=1800 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9030)  (cost=0.25 rows=1) (actual time=0.00125..0.00126 rows=0.177 loops=62)
