################################################################
# popular · R=300 · ratio=0.52 · tag_size=156 (tag_id=9007) · forced
# towns: 301,302,303
# 채취: 2026-08-11 11:50:00
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9007)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=158 rows=11) (actual time=0.151..0.372 rows=8 loops=1)
    -> Nested loop inner join  (cost=158 rows=300) (actual time=0.151..0.371 rows=8 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=60.7 rows=300) (actual time=0.134..0.148 rows=300 loops=1)
            -> Filter: ((ps.town_id in (301,302,303)) and (ps.score_calculated_at is not null))  (cost=60.7 rows=300) (actual time=0.0226..0.0868 rows=300 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (town_id = 303)  (cost=60.7 rows=300) (actual time=0.0213..0.0693 rows=300 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9007)  (cost=0.25 rows=1) (actual time=681e-6..682e-6 rows=0.0267 loops=300)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=158 rows=11) (actual time=0.167..0.399 rows=8 loops=1)
    -> Nested loop inner join  (cost=158 rows=300) (actual time=0.166..0.398 rows=8 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=60.7 rows=300) (actual time=0.148..0.161 rows=300 loops=1)
            -> Filter: ((ps.town_id in (301,302,303)) and (ps.score_calculated_at is not null))  (cost=60.7 rows=300) (actual time=0.0237..0.09 rows=300 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (town_id = 303)  (cost=60.7 rows=300) (actual time=0.0222..0.0719 rows=300 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9007)  (cost=0.25 rows=1) (actual time=722e-6..722e-6 rows=0.0267 loops=300)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=158 rows=11) (actual time=0.164..0.421 rows=8 loops=1)
    -> Nested loop inner join  (cost=158 rows=300) (actual time=0.163..0.42 rows=8 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=60.7 rows=300) (actual time=0.146..0.16 rows=300 loops=1)
            -> Filter: ((ps.town_id in (301,302,303)) and (ps.score_calculated_at is not null))  (cost=60.7 rows=300) (actual time=0.0244..0.0944 rows=300 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (town_id = 303)  (cost=60.7 rows=300) (actual time=0.023..0.0752 rows=300 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9007)  (cost=0.25 rows=1) (actual time=797e-6..797e-6 rows=0.0267 loops=300)
