################################################################
# popular · R=3600 · ratio=0.30 · tag_size=1080 (tag_id=9029) · forced
# towns: 301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336
# 채취: 2026-08-11 11:50:30
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9029)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=1896 rows=11) (actual time=1.62..1.69 rows=11 loops=1)
    -> Nested loop inner join  (cost=1896 rows=3600) (actual time=1.62..1.69 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=726 rows=3600) (actual time=1.6..1.6 rows=58 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336)) and (ps.score_calculated_at is not null))  (cost=726 rows=3600) (actual time=0.0407..0.998 rows=3600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (34 more)  (cost=726 rows=3600) (actual time=0.0391..0.769 rows=3600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9029)  (cost=0.25 rows=1) (actual time=0.00139..0.0014 rows=0.19 loops=58)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=1896 rows=11) (actual time=1.52..1.59 rows=11 loops=1)
    -> Nested loop inner join  (cost=1896 rows=3600) (actual time=1.52..1.59 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=726 rows=3600) (actual time=1.5..1.5 rows=58 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336)) and (ps.score_calculated_at is not null))  (cost=726 rows=3600) (actual time=0.0253..0.933 rows=3600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (34 more)  (cost=726 rows=3600) (actual time=0.0238..0.718 rows=3600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9029)  (cost=0.25 rows=1) (actual time=0.00144..0.00144 rows=0.19 loops=58)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=1896 rows=11) (actual time=1.63..1.7 rows=11 loops=1)
    -> Nested loop inner join  (cost=1896 rows=3600) (actual time=1.63..1.7 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=726 rows=3600) (actual time=1.61..1.61 rows=58 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336)) and (ps.score_calculated_at is not null))  (cost=726 rows=3600) (actual time=0.0286..1.01 rows=3600 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (34 more)  (cost=726 rows=3600) (actual time=0.0269..0.774 rows=3600 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9029)  (cost=0.25 rows=1) (actual time=0.00139..0.0014 rows=0.19 loops=58)
