################################################################
# popular · R=300 · ratio=0.22 · tag_size=66 (tag_id=9002) · forced
# towns: 301,302,303
# 채취: 2026-08-11 11:49:56
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9002)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=158 rows=11) (actual time=0.257..0.452 rows=3 loops=1)
    -> Nested loop inner join  (cost=158 rows=300) (actual time=0.257..0.451 rows=3 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=60.7 rows=300) (actual time=0.154..0.169 rows=300 loops=1)
            -> Filter: ((ps.town_id in (301,302,303)) and (ps.score_calculated_at is not null))  (cost=60.7 rows=300) (actual time=0.0256..0.1 rows=300 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (town_id = 303)  (cost=60.7 rows=300) (actual time=0.024..0.0794 rows=300 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9002)  (cost=0.25 rows=1) (actual time=866e-6..866e-6 rows=0.01 loops=300)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=158 rows=11) (actual time=0.285..0.482 rows=3 loops=1)
    -> Nested loop inner join  (cost=158 rows=300) (actual time=0.285..0.482 rows=3 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=60.7 rows=300) (actual time=0.163..0.19 rows=300 loops=1)
            -> Filter: ((ps.town_id in (301,302,303)) and (ps.score_calculated_at is not null))  (cost=60.7 rows=300) (actual time=0.026..0.105 rows=300 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (town_id = 303)  (cost=60.7 rows=300) (actual time=0.0244..0.0838 rows=300 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9002)  (cost=0.25 rows=1) (actual time=894e-6..895e-6 rows=0.01 loops=300)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=158 rows=11) (actual time=0.288..0.483 rows=3 loops=1)
    -> Nested loop inner join  (cost=158 rows=300) (actual time=0.288..0.482 rows=3 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=60.7 rows=300) (actual time=0.159..0.174 rows=300 loops=1)
            -> Filter: ((ps.town_id in (301,302,303)) and (ps.score_calculated_at is not null))  (cost=60.7 rows=300) (actual time=0.027..0.102 rows=300 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (town_id = 303)  (cost=60.7 rows=300) (actual time=0.0253..0.0812 rows=300 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9002)  (cost=0.25 rows=1) (actual time=953e-6..954e-6 rows=0.01 loops=300)
