################################################################
# popular · R=300 · ratio=0.64 · tag_size=192 (tag_id=9009) · forced
# towns: 301,302,303
# 채취: 2026-08-11 11:50:01
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9009)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=158 rows=11) (actual time=0.168..0.422 rows=9 loops=1)
    -> Nested loop inner join  (cost=158 rows=300) (actual time=0.167..0.421 rows=9 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=60.7 rows=300) (actual time=0.15..0.165 rows=300 loops=1)
            -> Filter: ((ps.town_id in (301,302,303)) and (ps.score_calculated_at is not null))  (cost=60.7 rows=300) (actual time=0.024..0.0977 rows=300 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (town_id = 303)  (cost=60.7 rows=300) (actual time=0.0226..0.0772 rows=300 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9009)  (cost=0.25 rows=1) (actual time=774e-6..775e-6 rows=0.03 loops=300)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=158 rows=11) (actual time=0.169..0.422 rows=9 loops=1)
    -> Nested loop inner join  (cost=158 rows=300) (actual time=0.168..0.422 rows=9 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=60.7 rows=300) (actual time=0.151..0.166 rows=300 loops=1)
            -> Filter: ((ps.town_id in (301,302,303)) and (ps.score_calculated_at is not null))  (cost=60.7 rows=300) (actual time=0.0241..0.0983 rows=300 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (town_id = 303)  (cost=60.7 rows=300) (actual time=0.0227..0.078 rows=300 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9009)  (cost=0.25 rows=1) (actual time=775e-6..776e-6 rows=0.03 loops=300)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=158 rows=11) (actual time=0.169..0.422 rows=9 loops=1)
    -> Nested loop inner join  (cost=158 rows=300) (actual time=0.168..0.421 rows=9 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=60.7 rows=300) (actual time=0.151..0.166 rows=300 loops=1)
            -> Filter: ((ps.town_id in (301,302,303)) and (ps.score_calculated_at is not null))  (cost=60.7 rows=300) (actual time=0.023..0.0984 rows=300 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (town_id = 303)  (cost=60.7 rows=300) (actual time=0.0217..0.0774 rows=300 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9009)  (cost=0.25 rows=1) (actual time=773e-6..774e-6 rows=0.03 loops=300)
