################################################################
# popular · R=1000 · ratio=1.00 · tag_size=1000 (tag_id=9028) · forced
# towns: 301,302,303,304,305,306,307,308,309,310
# 채취: 2026-08-11 11:50:20
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9028)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=527 rows=11) (actual time=0.518..0.612 rows=11 loops=1)
    -> Nested loop inner join  (cost=527 rows=1000) (actual time=0.517..0.611 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=202 rows=1000) (actual time=0.503..0.508 rows=77 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310)) and (ps.score_calculated_at is not null))  (cost=202 rows=1000) (actual time=0.0326..0.321 rows=1000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (8 more)  (cost=202 rows=1000) (actual time=0.0308..0.249 rows=1000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9028)  (cost=0.25 rows=1) (actual time=0.00124..0.00124 rows=0.143 loops=77)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=527 rows=11) (actual time=0.477..0.56 rows=11 loops=1)
    -> Nested loop inner join  (cost=527 rows=1000) (actual time=0.477..0.559 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=202 rows=1000) (actual time=0.464..0.468 rows=77 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310)) and (ps.score_calculated_at is not null))  (cost=202 rows=1000) (actual time=0.0307..0.298 rows=1000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (8 more)  (cost=202 rows=1000) (actual time=0.029..0.232 rows=1000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9028)  (cost=0.25 rows=1) (actual time=0.00108..0.00108 rows=0.143 loops=77)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=527 rows=11) (actual time=0.467..0.55 rows=11 loops=1)
    -> Nested loop inner join  (cost=527 rows=1000) (actual time=0.467..0.549 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=202 rows=1000) (actual time=0.455..0.459 rows=77 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310)) and (ps.score_calculated_at is not null))  (cost=202 rows=1000) (actual time=0.0282..0.291 rows=1000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (8 more)  (cost=202 rows=1000) (actual time=0.0267..0.225 rows=1000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9028)  (cost=0.25 rows=1) (actual time=0.00108..0.00108 rows=0.143 loops=77)
