================================================================
# 채취: 2026-08-11 11:49:55 KST
# 컨테이너: solply-bench-mysql / DB: solply_bench_db / MySQL: 8.0.46
# 지역 대역:
#   R=300 → town_id IN (301,302,303)
#   R=600 → town_id IN (301,302,303,304,305,306)
#   R=1000 → town_id IN (301,302,303,304,305,306,307,308,309,310)
#   R=1800 → town_id IN (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318)
#   R=3600 → town_id IN (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336)
#   R=6000 → town_id IN (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360)
# 시간 = EXPLAIN ANALYZE 최상위 노드 actual time 끝값, 워밍업 1회 후 3회
# 형상은 채취 내내 고정 — 이 스크립트는 DDL도 ANALYZE도 하지 않는다
================================================================
+-------------------------+--------------+-------------+-------------+
| INDEX_NAME              | SEQ_IN_INDEX | COLUMN_NAME | CARDINALITY |
+-------------------------+--------------+-------------+-------------+
| idx_place_tag_place_id  |            1 | place_id    |        6628 |
| idx_place_tag_tag_place |            1 | tag_id      |          78 |
| idx_place_tag_tag_place |            2 | place_id    |       52924 |
| PRIMARY                 |            1 | id          |       55335 |
| uk_place_tag_place_tag  |            1 | place_id    |        6092 |
| uk_place_tag_place_tag  |            2 | tag_id      |       55335 |
+-------------------------+--------------+-------------+-------------+
+---------------+----------------+-------------------+-----------+
| active_places | place_tag_rows | synthetic_pt_rows | tags_rows |
+---------------+----------------+-------------------+-----------+
|          6320 |          55050 |             39589 |        74 |
+---------------+----------------+-------------------+-----------+
+--------+------------------+--------+
| tag_id | name             | linked |
+--------+------------------+--------+
|   9001 | 합성지역0045     |     45 |
|   9002 | 합성지역0066     |     66 |
|   9003 | 합성지역0090     |     90 |
|   9004 | 합성지역0120     |    120 |
|   9005 | 합성지역0132     |    132 |
|   9006 | 합성지역0150     |    150 |
|   9007 | 합성지역0156     |    156 |
|   9008 | 합성지역0180     |    180 |
|   9009 | 합성지역0192     |    192 |
|   9010 | 합성지역0220     |    220 |
|   9011 | 합성지역0240     |    240 |
|   9012 | 합성지역0270     |    270 |
|   9013 | 합성지역0300     |    300 |
|   9014 | 합성지역0312     |    312 |
|   9015 | 합성지역0384     |    384 |
|   9016 | 합성지역0396     |    396 |
|   9017 | 합성지역0400     |    400 |
|   9018 | 합성지역0480     |    480 |
|   9019 | 합성지역0520     |    520 |
|   9020 | 합성지역0540     |    540 |
|   9021 | 합성지역0600     |    600 |
|   9022 | 합성지역0640     |    640 |
|   9023 | 합성지역0720     |    720 |
|   9024 | 합성지역0792     |    792 |
|   9025 | 합성지역0800     |    800 |
|   9026 | 합성지역0900     |    900 |
|   9027 | 합성지역0936     |    936 |
|   9028 | 합성지역1000     |   1000 |
|   9029 | 합성지역1080     |   1080 |
|   9030 | 합성지역1152     |   1152 |
|   9031 | 합성지역1320     |   1320 |
|   9032 | 합성지역1440     |   1440 |
|   9033 | 합성지역1800     |   1800 |
|   9034 | 합성지역1872     |   1872 |
|   9035 | 합성지역2304     |   2304 |
|   9036 | 합성지역2400     |   2400 |
|   9037 | 합성지역2880     |   2880 |
|   9038 | 합성지역3120     |   3120 |
|   9039 | 합성지역3840     |   3840 |
|   9040 | 합성지역4800     |   4800 |
+--------+------------------+--------+
+---------+---------------+
| town_id | active_places |
+---------+---------------+
|     301 |           100 |
|     302 |           100 |
|     303 |           100 |
|     304 |           100 |
|     305 |           100 |
|     306 |           100 |
|     307 |           100 |
|     308 |           100 |
|     309 |           100 |
|     310 |           100 |
|     311 |           100 |
|     312 |           100 |
|     313 |           100 |
|     314 |           100 |
|     315 |           100 |
|     316 |           100 |
|     317 |           100 |
|     318 |           100 |
|     319 |           100 |
|     320 |           100 |
|     321 |           100 |
|     322 |           100 |
|     323 |           100 |
|     324 |           100 |
|     325 |           100 |
|     326 |           100 |
|     327 |           100 |
|     328 |           100 |
|     329 |           100 |
|     330 |           100 |
|     331 |           100 |
|     332 |           100 |
|     333 |           100 |
|     334 |           100 |
|     335 |           100 |
|     336 |           100 |
|     337 |           100 |
|     338 |           100 |
|     339 |           100 |
|     340 |           100 |
|     341 |           100 |
|     342 |           100 |
|     343 |           100 |
|     344 |           100 |
|     345 |           100 |
|     346 |           100 |
|     347 |           100 |
|     348 |           100 |
|     349 |           100 |
|     350 |           100 |
|     351 |           100 |
|     352 |           100 |
|     353 |           100 |
|     354 |           100 |
|     355 |           100 |
|     356 |           100 |
|     357 |           100 |
|     358 |           100 |
|     359 |           100 |
|     360 |           100 |
+---------+---------------+
