################################################################
# popular · R=1000 · ratio=0.80 · tag_size=800 (tag_id=9025) · forced
# towns: 301,302,303,304,305,306,307,308,309,310
# 채취: 2026-08-11 11:50:19
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9025)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=527 rows=11) (actual time=0.489..0.579 rows=11 loops=1)
    -> Nested loop inner join  (cost=527 rows=1000) (actual time=0.488..0.578 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=202 rows=1000) (actual time=0.461..0.466 rows=98 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310)) and (ps.score_calculated_at is not null))  (cost=202 rows=1000) (actual time=0.0285..0.294 rows=1000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (8 more)  (cost=202 rows=1000) (actual time=0.027..0.227 rows=1000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9025)  (cost=0.25 rows=1) (actual time=0.00106..0.00106 rows=0.112 loops=98)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=527 rows=11) (actual time=0.535..0.625 rows=11 loops=1)
    -> Nested loop inner join  (cost=527 rows=1000) (actual time=0.534..0.624 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=202 rows=1000) (actual time=0.505..0.51 rows=98 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310)) and (ps.score_calculated_at is not null))  (cost=202 rows=1000) (actual time=0.0293..0.325 rows=1000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (8 more)  (cost=202 rows=1000) (actual time=0.0277..0.255 rows=1000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9025)  (cost=0.25 rows=1) (actual time=0.00107..0.00107 rows=0.112 loops=98)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=527 rows=11) (actual time=0.491..0.58 rows=11 loops=1)
    -> Nested loop inner join  (cost=527 rows=1000) (actual time=0.491..0.579 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=202 rows=1000) (actual time=0.461..0.466 rows=98 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310)) and (ps.score_calculated_at is not null))  (cost=202 rows=1000) (actual time=0.029..0.295 rows=1000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (8 more)  (cost=202 rows=1000) (actual time=0.0275..0.229 rows=1000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9025)  (cost=0.25 rows=1) (actual time=0.00107..0.00107 rows=0.112 loops=98)
