################################################################
# popular · R=1000 · ratio=0.40 · tag_size=400 (tag_id=9017) · forced
# towns: 301,302,303,304,305,306,307,308,309,310
# 채취: 2026-08-11 11:50:15
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9017)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=527 rows=11) (actual time=0.498..0.675 rows=11 loops=1)
    -> Nested loop inner join  (cost=527 rows=1000) (actual time=0.498..0.674 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=202 rows=1000) (actual time=0.468..0.476 rows=158 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310)) and (ps.score_calculated_at is not null))  (cost=202 rows=1000) (actual time=0.029..0.295 rows=1000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (8 more)  (cost=202 rows=1000) (actual time=0.0275..0.229 rows=1000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9017)  (cost=0.25 rows=1) (actual time=0.00117..0.00117 rows=0.0696 loops=158)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=527 rows=11) (actual time=0.496..0.643 rows=11 loops=1)
    -> Nested loop inner join  (cost=527 rows=1000) (actual time=0.495..0.642 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=202 rows=1000) (actual time=0.466..0.474 rows=158 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310)) and (ps.score_calculated_at is not null))  (cost=202 rows=1000) (actual time=0.0276..0.301 rows=1000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (8 more)  (cost=202 rows=1000) (actual time=0.0261..0.224 rows=1000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9017)  (cost=0.25 rows=1) (actual time=979e-6..980e-6 rows=0.0696 loops=158)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=527 rows=11) (actual time=0.515..0.661 rows=11 loops=1)
    -> Nested loop inner join  (cost=527 rows=1000) (actual time=0.515..0.661 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=202 rows=1000) (actual time=0.486..0.493 rows=158 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310)) and (ps.score_calculated_at is not null))  (cost=202 rows=1000) (actual time=0.0388..0.319 rows=1000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (8 more)  (cost=202 rows=1000) (actual time=0.0364..0.252 rows=1000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9017)  (cost=0.25 rows=1) (actual time=983e-6..984e-6 rows=0.0696 loops=158)
