################################################################
# popular · R=6000 · ratio=0.52 · tag_size=3120 (tag_id=9038) · forced
# towns: 301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360
# 채취: 2026-08-11 11:50:40
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9038)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=3160 rows=11) (actual time=3.24..3.28 rows=11 loops=1)
    -> Nested loop inner join  (cost=3160 rows=6000) (actual time=3.24..3.28 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=1210 rows=6000) (actual time=3.23..3.23 rows=20 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360)) and (ps.score_calculated_at is not null))  (cost=1210 rows=6000) (actual time=0.0288..1.7 rows=6000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (58 more)  (cost=1210 rows=6000) (actual time=0.0272..1.28 rows=6000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9038)  (cost=0.25 rows=1) (actual time=0.00223..0.00224 rows=0.55 loops=20)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=3160 rows=11) (actual time=3.26..3.3 rows=11 loops=1)
    -> Nested loop inner join  (cost=3160 rows=6000) (actual time=3.26..3.3 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=1210 rows=6000) (actual time=3.25..3.25 rows=20 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360)) and (ps.score_calculated_at is not null))  (cost=1210 rows=6000) (actual time=0.0305..1.72 rows=6000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (58 more)  (cost=1210 rows=6000) (actual time=0.0288..1.31 rows=6000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9038)  (cost=0.25 rows=1) (actual time=0.00231..0.00233 rows=0.55 loops=20)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=3160 rows=11) (actual time=7.08..7.15 rows=11 loops=1)
    -> Nested loop inner join  (cost=3160 rows=6000) (actual time=7.08..7.15 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=1210 rows=6000) (actual time=7.04..7.04 rows=20 loops=1)
            -> Filter: ((ps.town_id in (301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360)) and (ps.score_calculated_at is not null))  (cost=1210 rows=6000) (actual time=0.0476..2.9 rows=6000 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (58 more)  (cost=1210 rows=6000) (actual time=0.0452..2.32 rows=6000 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9038)  (cost=0.25 rows=1) (actual time=0.00487..0.00488 rows=0.55 loops=20)
