################################################################
# popular · R=300 · ratio=0.80 · tag_size=240 (tag_id=9011) · forced
# towns: 301,302,303
# 채취: 2026-08-11 11:50:02
################################################################
--- SQL ---
SELECT /*+ JOIN_PREFIX(ps) */ ps.place_id, ps.popular_score, ps.bookmark_count,
       ps.review_count, ps.avg_rating
FROM place_stats ps
WHERE ps.town_id IN (301,302,303)
  AND ps.score_calculated_at IS NOT NULL

  AND EXISTS (SELECT 1 FROM place_tag pt
               WHERE pt.place_id = ps.place_id AND pt.tag_id = 9011)
ORDER BY ps.popular_score DESC, ps.place_id ASC LIMIT 11

--- EXPLAIN ANALYZE (run 1) ---
-> Limit: 11 row(s)  (cost=158 rows=11) (actual time=0.176..0.378 rows=11 loops=1)
    -> Nested loop inner join  (cost=158 rows=300) (actual time=0.176..0.377 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=60.7 rows=300) (actual time=0.14..0.152 rows=258 loops=1)
            -> Filter: ((ps.town_id in (301,302,303)) and (ps.score_calculated_at is not null))  (cost=60.7 rows=300) (actual time=0.0242..0.0913 rows=300 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (town_id = 303)  (cost=60.7 rows=300) (actual time=0.0225..0.0713 rows=300 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9011)  (cost=0.25 rows=1) (actual time=804e-6..805e-6 rows=0.0426 loops=258)

--- EXPLAIN ANALYZE (run 2) ---
-> Limit: 11 row(s)  (cost=158 rows=11) (actual time=0.194..0.4 rows=11 loops=1)
    -> Nested loop inner join  (cost=158 rows=300) (actual time=0.194..0.399 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=60.7 rows=300) (actual time=0.155..0.168 rows=258 loops=1)
            -> Filter: ((ps.town_id in (301,302,303)) and (ps.score_calculated_at is not null))  (cost=60.7 rows=300) (actual time=0.0257..0.0996 rows=300 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (town_id = 303)  (cost=60.7 rows=300) (actual time=0.024..0.079 rows=300 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9011)  (cost=0.25 rows=1) (actual time=821e-6..822e-6 rows=0.0426 loops=258)

--- EXPLAIN ANALYZE (run 3) ---
-> Limit: 11 row(s)  (cost=158 rows=11) (actual time=0.206..0.431 rows=11 loops=1)
    -> Nested loop inner join  (cost=158 rows=300) (actual time=0.206..0.431 rows=11 loops=1)
        -> Sort: ps.popular_score DESC, ps.place_id  (cost=60.7 rows=300) (actual time=0.167..0.18 rows=258 loops=1)
            -> Filter: ((ps.town_id in (301,302,303)) and (ps.score_calculated_at is not null))  (cost=60.7 rows=300) (actual time=0.0276..0.11 rows=300 loops=1)
                -> Index range scan on ps using idx_place_stats_town_score over (town_id = 301) OR (town_id = 302) OR (town_id = 303)  (cost=60.7 rows=300) (actual time=0.026..0.087 rows=300 loops=1)
        -> Single-row covering index lookup on pt using uk_place_tag_place_tag (place_id=ps.place_id, tag_id=9011)  (cost=0.25 rows=1) (actual time=885e-6..886e-6 rows=0.0426 loops=258)
